SEASON_ID,OREB,DREB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,YEAR_DAY,WEEK_DAY,REST_DAYS,TEAM_ID,OPPONENT_ID,W,MIN_LAST5,MIN_LAST10,FGM_LAST5,FGM_LAST10,FG_PCT_LAST5,FG_PCT_LAST10,FG3M_LAST5,FG3M_LAST10,FG3_PCT_LAST5,FG3_PCT_LAST10,FTM_LAST5,FTM_LAST10,FT_PCT_LAST5,FT_PCT_LAST10,W%_TOTAL_LAST5,W%_TOTAL_LAST10,W%_OPPONENT_LAST5,W%_OPPONENT_LAST10,W%_RECENT_LAST5,W%_RECENT_LAST10,PPG_VS_OPPONENT_LAST5,PPG_VS_OPPONENT_LAST10
2023,0,11,4,2,1,4,3,34,0,298,3,0,38,52,1,,,,,,,,,,,,,,,,,,,,,,
2023,0,8,5,1,0,2,4,22,13,300,5,2,38,48,1,39.0,39.0,13.0,13.0,0.591,0.591,3.0,3.0,0.375,0.375,5.0,5.0,0.833,0.833,1.0,1.0,1.0,1.0,1.0,1.0,34.0,34.0
2023,0,6,3,0,0,2,2,33,27,303,1,3,38,64,1,40.0,40.0,11.0,11.0,0.5,0.5,3.0,3.0,0.3375,0.3375,3.0,3.0,0.583,0.583,1.0,1.0,1.0,1.0,1.0,1.0,28.0,28.0
2023,2,10,4,0,0,2,1,30,36,305,3,2,38,82,1,36.0,36.0,12.0,12.0,0.5556666666666666,0.5556666666666666,3.3333333333333335,3.3333333333333335,0.373,0.373,2.3333333333333335,2.3333333333333335,0.722,0.722,1.0,1.0,1.0,1.0,1.0,1.0,29.666666666666668,29.666666666666668
2023,1,10,1,0,0,3,1,32,18,308,6,3,38,51,1,33.75,33.75,11.25,11.25,0.56675,0.56675,3.25,3.25,0.42974999999999997,0.42974999999999997,4.0,4.0,0.7665,0.7665,1.0,1.0,1.0,1.0,1.0,1.0,29.75,29.75
2023,0,5,2,5,0,6,2,32,3,310,1,2,38,50,0,35.2,35.2,11.0,11.0,0.5534,0.5534,3.8,3.8,0.4638,0.4638,4.4,4.4,0.8131999999999999,0.8131999999999999,1.0,1.0,1.0,1.0,1.0,1.0,30.2,30.2
2023,1,14,6,3,0,2,2,16,-1,312,3,2,38,55,0,36.0,36.5,10.8,11.166666666666666,0.5442,0.552,3.6,3.5,0.43879999999999997,0.42816666666666664,4.6,4.666666666666667,0.7966,0.8026666666666666,0.966,0.9716666666666667,0.8,0.8333333333333334,0.966,0.9716666666666667,29.8,30.5
2023,1,9,3,0,0,2,1,23,28,314,5,2,38,51,1,35.2,36.57142857142857,10.2,10.428571428571429,0.5482,0.5344285714285715,3.4,3.2857142857142856,0.44539999999999996,0.4145714285714286,4.8,4.285714285714286,0.8634000000000001,0.7832857142857143,0.908,0.9342857142857143,0.6,0.7142857142857143,0.908,0.9342857142857143,28.6,28.428571428571427
2023,0,5,4,0,1,1,2,27,42,315,6,1,38,61,1,36.2,36.125,8.6,9.875,0.48539999999999994,0.51175,3.4,3.375,0.42939999999999995,0.40825,6.0,4.625,0.819,0.782625,0.858,0.91125,0.6,0.75,0.858,0.91125,27.5,28.3125
2023,1,5,7,1,0,3,5,35,12,317,1,2,38,52,1,37.6,35.888888888888886,8.8,9.88888888888889,0.4766,0.5166666666666667,3.4,3.3333333333333335,0.376,0.3998888888888889,5.0,4.555555555555555,0.7724,0.7697777777777778,0.8140000000000001,0.8966666666666667,0.6,0.7777777777777778,0.8140000000000001,0.8966666666666667,26.9,28.166666666666668
2023,2,6,6,2,0,3,1,29,2,319,3,2,38,55,1,37.2,36.2,9.4,10.2,0.4896000000000001,0.5215,3.2,3.5,0.33940000000000003,0.4016,4.6,4.5,0.7323999999999999,0.7727999999999999,0.774,0.8869999999999999,0.6,0.8,0.774,0.8869999999999999,27.4,28.8
2023,1,6,2,1,0,3,3,17,-4,321,5,2,38,61,1,36.4,36.2,9.0,9.9,0.4676,0.5059,3.6,3.6,0.3694,0.4041,4.4,4.5,0.749,0.7727999999999999,0.772,0.869,0.7,0.75,0.768,0.867,25.5,27.65
2023,2,7,5,1,1,8,4,20,-1,323,7,2,38,63,1,36.4,35.8,9.4,9.8,0.4546,0.5014000000000001,3.4,3.4,0.321,0.38320000000000004,4.0,4.4,0.6156,0.7394999999999999,0.796,0.852,0.9,0.75,0.786,0.8470000000000001,26.7,27.65
2023,0,13,6,0,2,3,1,45,-5,324,1,1,38,66,0,36.8,36.5,9.6,9.1,0.49160000000000004,0.4885,2.8,3.1,0.44819999999999993,0.43879999999999997,3.6,4.8,0.6266,0.7228,0.8160000000000001,0.837,0.9,0.75,0.796,0.827,25.2,26.35
2023,0,11,4,0,1,2,2,23,-2,326,3,2,38,49,1,38.8,38.2,10.6,9.7,0.4875999999999999,0.4821,3.6,3.5,0.475,0.4255,4.4,4.7,0.6532,0.7128,0.818,0.8160000000000001,0.7,0.65,0.78,0.7969999999999999,28.8,27.85
2023,0,5,3,2,0,2,3,26,-21,328,5,2,38,53,0,38.2,37.7,9.4,9.4,0.457,0.47329999999999994,3.0,3.1,0.43599999999999994,0.38770000000000004,5.0,4.8,0.6488,0.6906000000000001,0.818,0.796,0.7,0.65,0.76,0.767,26.5,26.95
